tweet_id,task2,ID
1.12695E+18,PRFN,hasoc_2020_en_4094
1.12364E+18,NONE,hasoc_2020_en_3323
1.13009E+18,PRFN,hasoc_2020_en_4933
1.12379E+18,PRFN,hasoc_2020_en_2055
1.1303E+18,PRFN,hasoc_2020_en_2132
1.12702E+18,NONE,hasoc_2020_en_428
1.13006E+18,NONE,hasoc_2020_en_3837
1.12375E+18,NONE,hasoc_2020_en_3333
1.13011E+18,NONE,hasoc_2020_en_1297
1.12369E+18,PRFN,hasoc_2020_en_5133
1.12371E+18,PRFN,hasoc_2020_en_498
1.13028E+18,PRFN,hasoc_2020_en_3731
1.1237E+18,PRFN,hasoc_2020_en_1000
1.12677E+18,PRFN,hasoc_2020_en_2846
1.12692E+18,PRFN,hasoc_2020_en_2367
1.13026E+18,PRFN,hasoc_2020_en_4260
1.13029E+18,PRFN,hasoc_2020_en_4975
1.12698E+18,PRFN,hasoc_2020_en_5417
1.13021E+18,NONE,hasoc_2020_en_4778
1.12699E+18,PRFN,hasoc_2020_en_5301
1.12351E+18,NONE,hasoc_2020_en_1735
1.12687E+18,NONE,hasoc_2020_en_836
1.12705E+18,NONE,hasoc_2020_en_1375
1.12678E+18,NONE,hasoc_2020_en_1428
1.13012E+18,NONE,hasoc_2020_en_5375
1.13013E+18,PRFN,hasoc_2020_en_4953
1.12382E+18,NONE,hasoc_2020_en_3486
1.12373E+18,PRFN,hasoc_2020_en_497
1.12379E+18,NONE,hasoc_2020_en_2326
1.12696E+18,PRFN,hasoc_2020_en_5255
1.13035E+18,PRFN,hasoc_2020_en_702
1.12678E+18,NONE,hasoc_2020_en_1633
1.13035E+18,NONE,hasoc_2020_en_605
1.12691E+18,NONE,hasoc_2020_en_1394
1.12365E+18,PRFN,hasoc_2020_en_262
1.13008E+18,NONE,hasoc_2020_en_981
1.13003E+18,NONE,hasoc_2020_en_3687
1.13022E+18,NONE,hasoc_2020_en_3119
1.12682E+18,PRFN,hasoc_2020_en_2929
1.12701E+18,NONE,hasoc_2020_en_3149
1.12377E+18,PRFN,hasoc_2020_en_3198
1.12373E+18,PRFN,hasoc_2020_en_2790
1.12371E+18,NONE,hasoc_2020_en_3400
1.12684E+18,PRFN,hasoc_2020_en_4370
1.12709E+18,NONE,hasoc_2020_en_4826
1.12375E+18,OFFN,hasoc_2020_en_4591
1.13015E+18,PRFN,hasoc_2020_en_3013
1.12706E+18,NONE,hasoc_2020_en_3336
1.1236E+18,PRFN,hasoc_2020_en_4146
1.12702E+18,NONE,hasoc_2020_en_3494
1.12698E+18,NONE,hasoc_2020_en_2594
1.12692E+18,NONE,hasoc_2020_en_2913
1.13029E+18,NONE,hasoc_2020_en_2361
1.13032E+18,PRFN,hasoc_2020_en_4543
1.12375E+18,PRFN,hasoc_2020_en_3816
1.12381E+18,PRFN,hasoc_2020_en_1332
1.13031E+18,PRFN,hasoc_2020_en_3811
1.13005E+18,NONE,hasoc_2020_en_2400
1.12709E+18,NONE,hasoc_2020_en_1127
1.12693E+18,HATE,hasoc_2020_en_1571
1.12376E+18,NONE,hasoc_2020_en_1972
1.12382E+18,PRFN,hasoc_2020_en_29
1.12357E+18,NONE,hasoc_2020_en_1582
1.12701E+18,PRFN,hasoc_2020_en_857
1.1236E+18,PRFN,hasoc_2020_en_2355
1.12368E+18,NONE,hasoc_2020_en_171
1.12365E+18,NONE,hasoc_2020_en_3608
1.13009E+18,NONE,hasoc_2020_en_1134
1.12675E+18,PRFN,hasoc_2020_en_3300
1.13013E+18,NONE,hasoc_2020_en_1351
1.12704E+18,PRFN,hasoc_2020_en_5314
1.1237E+18,NONE,hasoc_2020_en_367
1.12702E+18,NONE,hasoc_2020_en_1114
1.13024E+18,PRFN,hasoc_2020_en_2482
1.12685E+18,NONE,hasoc_2020_en_4243
1.12382E+18,NONE,hasoc_2020_en_4499
1.12687E+18,NONE,hasoc_2020_en_2743
1.12357E+18,NONE,hasoc_2020_en_329
1.13013E+18,PRFN,hasoc_2020_en_1834
1.12708E+18,PRFN,hasoc_2020_en_3790
1.12371E+18,NONE,hasoc_2020_en_937
1.12377E+18,PRFN,hasoc_2020_en_3415
1.12375E+18,PRFN,hasoc_2020_en_3241
1.13004E+18,PRFN,hasoc_2020_en_2336
1.13029E+18,PRFN,hasoc_2020_en_5099
1.12364E+18,NONE,hasoc_2020_en_40
1.13025E+18,NONE,hasoc_2020_en_5092
1.12364E+18,NONE,hasoc_2020_en_4578
1.12356E+18,PRFN,hasoc_2020_en_1887
1.13034E+18,PRFN,hasoc_2020_en_2596
1.12364E+18,OFFN,hasoc_2020_en_2799
1.12686E+18,NONE,hasoc_2020_en_3434
1.13E+18,PRFN,hasoc_2020_en_2266
1.1237E+18,PRFN,hasoc_2020_en_2189
1.12685E+18,NONE,hasoc_2020_en_1590
1.12688E+18,NONE,hasoc_2020_en_5400
1.13014E+18,NONE,hasoc_2020_en_728
1.12696E+18,PRFN,hasoc_2020_en_3857
1.13008E+18,NONE,hasoc_2020_en_1846
1.12366E+18,NONE,hasoc_2020_en_2181
1.127E+18,NONE,hasoc_2020_en_1964
1.12357E+18,NONE,hasoc_2020_en_3865
1.12693E+18,PRFN,hasoc_2020_en_2625
1.12368E+18,PRFN,hasoc_2020_en_3166
1.12688E+18,NONE,hasoc_2020_en_2497
1.13033E+18,PRFN,hasoc_2020_en_5126
1.12684E+18,NONE,hasoc_2020_en_4137
1.12349E+18,PRFN,hasoc_2020_en_4396
1.12698E+18,NONE,hasoc_2020_en_3363
1.13028E+18,NONE,hasoc_2020_en_2947
1.13017E+18,PRFN,hasoc_2020_en_1967
1.12376E+18,PRFN,hasoc_2020_en_5086
1.12706E+18,NONE,hasoc_2020_en_4334
1.12681E+18,PRFN,hasoc_2020_en_4308
1.12694E+18,OFFN,hasoc_2020_en_1367
1.12374E+18,PRFN,hasoc_2020_en_4912
1.12376E+18,PRFN,hasoc_2020_en_3356
1.13014E+18,NONE,hasoc_2020_en_958
1.1303E+18,NONE,hasoc_2020_en_2888
1.12699E+18,PRFN,hasoc_2020_en_4463
1.12683E+18,NONE,hasoc_2020_en_3041
1.1303E+18,PRFN,hasoc_2020_en_2890
1.12366E+18,NONE,hasoc_2020_en_758
1.12675E+18,NONE,hasoc_2020_en_976
1.1236E+18,NONE,hasoc_2020_en_1700
1.13027E+18,NONE,hasoc_2020_en_4326
1.12378E+18,PRFN,hasoc_2020_en_3196
1.12359E+18,NONE,hasoc_2020_en_2207
1.12353E+18,NONE,hasoc_2020_en_2946
1.12701E+18,NONE,hasoc_2020_en_3593
1.12686E+18,NONE,hasoc_2020_en_3384
1.12359E+18,PRFN,hasoc_2020_en_1688
1.12352E+18,NONE,hasoc_2020_en_5006
1.12364E+18,NONE,hasoc_2020_en_5171
1.12696E+18,PRFN,hasoc_2020_en_4533
1.12365E+18,PRFN,hasoc_2020_en_2897
1.12361E+18,PRFN,hasoc_2020_en_3793
1.12374E+18,PRFN,hasoc_2020_en_3775
1.12681E+18,NONE,hasoc_2020_en_208
1.12675E+18,NONE,hasoc_2020_en_3089
1.1302E+18,PRFN,hasoc_2020_en_1598
1.13026E+18,OFFN,hasoc_2020_en_1930
1.12704E+18,NONE,hasoc_2020_en_3921
1.13018E+18,NONE,hasoc_2020_en_4457
1.13018E+18,PRFN,hasoc_2020_en_3534
1.12371E+18,HATE,hasoc_2020_en_3897
1.12359E+18,NONE,hasoc_2020_en_4385
1.12359E+18,NONE,hasoc_2020_en_1058
1.13016E+18,NONE,hasoc_2020_en_3297
1.12355E+18,PRFN,hasoc_2020_en_1342
1.13014E+18,NONE,hasoc_2020_en_258
1.1236E+18,NONE,hasoc_2020_en_1858
1.12378E+18,PRFN,hasoc_2020_en_837
1.13033E+18,PRFN,hasoc_2020_en_1810
1.13028E+18,NONE,hasoc_2020_en_4275
1.127E+18,PRFN,hasoc_2020_en_2791
1.12686E+18,PRFN,hasoc_2020_en_2281
1.12709E+18,NONE,hasoc_2020_en_3014
1.12692E+18,NONE,hasoc_2020_en_5193
1.12705E+18,PRFN,hasoc_2020_en_4742
1.12379E+18,PRFN,hasoc_2020_en_2267
1.12704E+18,PRFN,hasoc_2020_en_550
1.12695E+18,PRFN,hasoc_2020_en_3362
1.12698E+18,NONE,hasoc_2020_en_4460
1.12692E+18,NONE,hasoc_2020_en_5148
1.12695E+18,NONE,hasoc_2020_en_2187
1.12373E+18,PRFN,hasoc_2020_en_664
1.12371E+18,NONE,hasoc_2020_en_2541
1.1302E+18,NONE,hasoc_2020_en_3157
1.1269E+18,PRFN,hasoc_2020_en_2630
1.12382E+18,PRFN,hasoc_2020_en_3502
1.13007E+18,NONE,hasoc_2020_en_3245
1.13031E+18,NONE,hasoc_2020_en_2168
1.1237E+18,OFFN,hasoc_2020_en_1912
1.13016E+18,PRFN,hasoc_2020_en_2377
1.12358E+18,PRFN,hasoc_2020_en_4410
1.12675E+18,PRFN,hasoc_2020_en_4088
1.13009E+18,NONE,hasoc_2020_en_2131
1.12679E+18,NONE,hasoc_2020_en_3951
1.12372E+18,PRFN,hasoc_2020_en_3347
1.12364E+18,NONE,hasoc_2020_en_2195
1.12364E+18,NONE,hasoc_2020_en_3314
1.12692E+18,NONE,hasoc_2020_en_1167
1.12349E+18,NONE,hasoc_2020_en_521
1.12694E+18,NONE,hasoc_2020_en_4109
1.1237E+18,NONE,hasoc_2020_en_1506
1.12682E+18,PRFN,hasoc_2020_en_1616
1.13034E+18,PRFN,hasoc_2020_en_5037
1.13018E+18,PRFN,hasoc_2020_en_3327
1.12369E+18,NONE,hasoc_2020_en_1622
1.1237E+18,NONE,hasoc_2020_en_3093
1.13016E+18,NONE,hasoc_2020_en_3153
1.12369E+18,PRFN,hasoc_2020_en_2868
1.1237E+18,PRFN,hasoc_2020_en_508
1.12374E+18,PRFN,hasoc_2020_en_5166
1.12692E+18,NONE,hasoc_2020_en_4816
1.13019E+18,PRFN,hasoc_2020_en_3377
1.12674E+18,NONE,hasoc_2020_en_263
1.12365E+18,PRFN,hasoc_2020_en_3261
1.12371E+18,PRFN,hasoc_2020_en_2828
1.12369E+18,NONE,hasoc_2020_en_815
1.13032E+18,PRFN,hasoc_2020_en_1072
1.12709E+18,NONE,hasoc_2020_en_2028
1.12708E+18,NONE,hasoc_2020_en_2850
1.13014E+18,NONE,hasoc_2020_en_4187
1.12369E+18,NONE,hasoc_2020_en_800
1.12364E+18,PRFN,hasoc_2020_en_724
1.13027E+18,PRFN,hasoc_2020_en_1304
1.12677E+18,NONE,hasoc_2020_en_1587
1.12704E+18,PRFN,hasoc_2020_en_4219
1.12368E+18,NONE,hasoc_2020_en_5220
1.12705E+18,OFFN,hasoc_2020_en_924
1.13024E+18,PRFN,hasoc_2020_en_4390
1.12679E+18,NONE,hasoc_2020_en_803
1.12365E+18,NONE,hasoc_2020_en_3622
1.12698E+18,NONE,hasoc_2020_en_4418
1.12699E+18,NONE,hasoc_2020_en_4895
1.12361E+18,NONE,hasoc_2020_en_1965
1.12372E+18,PRFN,hasoc_2020_en_1724
1.12685E+18,NONE,hasoc_2020_en_1442
1.13022E+18,NONE,hasoc_2020_en_300
1.12687E+18,PRFN,hasoc_2020_en_485
1.13027E+18,NONE,hasoc_2020_en_2224
1.12697E+18,NONE,hasoc_2020_en_572
1.12374E+18,NONE,hasoc_2020_en_1110
1.12687E+18,NONE,hasoc_2020_en_4189
1.13025E+18,NONE,hasoc_2020_en_5167
1.13034E+18,PRFN,hasoc_2020_en_4431
1.13032E+18,NONE,hasoc_2020_en_1144
1.13021E+18,NONE,hasoc_2020_en_4885
1.12698E+18,NONE,hasoc_2020_en_573
1.127E+18,PRFN,hasoc_2020_en_4425
1.1238E+18,PRFN,hasoc_2020_en_1920
1.13005E+18,NONE,hasoc_2020_en_868
1.12685E+18,NONE,hasoc_2020_en_2992
1.12695E+18,NONE,hasoc_2020_en_3537
1.12377E+18,PRFN,hasoc_2020_en_4144
1.12363E+18,NONE,hasoc_2020_en_1108
1.12353E+18,NONE,hasoc_2020_en_1559
1.13003E+18,NONE,hasoc_2020_en_3168
1.13034E+18,NONE,hasoc_2020_en_376
1.12382E+18,PRFN,hasoc_2020_en_3350
1.12698E+18,NONE,hasoc_2020_en_5321
1.12686E+18,PRFN,hasoc_2020_en_4520
1.12359E+18,NONE,hasoc_2020_en_2803
1.13017E+18,NONE,hasoc_2020_en_3484
1.12376E+18,NONE,hasoc_2020_en_1030
1.12377E+18,NONE,hasoc_2020_en_2096
1.12696E+18,PRFN,hasoc_2020_en_2490
1.12372E+18,PRFN,hasoc_2020_en_3080
1.12379E+18,NONE,hasoc_2020_en_5397
1.12696E+18,NONE,hasoc_2020_en_3099
1.12686E+18,PRFN,hasoc_2020_en_577
1.1302E+18,NONE,hasoc_2020_en_176
1.13022E+18,NONE,hasoc_2020_en_3005
1.127E+18,NONE,hasoc_2020_en_1041
1.12369E+18,NONE,hasoc_2020_en_3510
1.12704E+18,PRFN,hasoc_2020_en_3410
1.12379E+18,NONE,hasoc_2020_en_3699
1.12701E+18,PRFN,hasoc_2020_en_617
1.12366E+18,NONE,hasoc_2020_en_3872
1.12701E+18,PRFN,hasoc_2020_en_1214
1.12696E+18,NONE,hasoc_2020_en_4008
1.12678E+18,NONE,hasoc_2020_en_169
1.12359E+18,PRFN,hasoc_2020_en_3478
1.12375E+18,NONE,hasoc_2020_en_4172
1.12705E+18,NONE,hasoc_2020_en_2545
1.12373E+18,PRFN,hasoc_2020_en_2293
1.12694E+18,NONE,hasoc_2020_en_4648
1.12692E+18,PRFN,hasoc_2020_en_181
1.13025E+18,PRFN,hasoc_2020_en_3909
1.12357E+18,PRFN,hasoc_2020_en_538
1.12702E+18,NONE,hasoc_2020_en_5072
1.13029E+18,PRFN,hasoc_2020_en_1856
1.12675E+18,NONE,hasoc_2020_en_769
1.13032E+18,NONE,hasoc_2020_en_4234
1.13023E+18,NONE,hasoc_2020_en_1667
1.12677E+18,NONE,hasoc_2020_en_905
1.12364E+18,NONE,hasoc_2020_en_3437
1.12351E+18,NONE,hasoc_2020_en_2438
1.12686E+18,PRFN,hasoc_2020_en_705
1.12687E+18,NONE,hasoc_2020_en_3178
1.12707E+18,PRFN,hasoc_2020_en_2871
1.13031E+18,PRFN,hasoc_2020_en_4371
1.12698E+18,PRFN,hasoc_2020_en_1583
1.12707E+18,PRFN,hasoc_2020_en_3504
1.12702E+18,NONE,hasoc_2020_en_4530
1.12361E+18,PRFN,hasoc_2020_en_4072
1.12369E+18,PRFN,hasoc_2020_en_2375
1.13034E+18,PRFN,hasoc_2020_en_5035
1.1303E+18,PRFN,hasoc_2020_en_1527
1.12689E+18,PRFN,hasoc_2020_en_2173
1.1302E+18,NONE,hasoc_2020_en_746
1.12684E+18,NONE,hasoc_2020_en_84
1.12357E+18,PRFN,hasoc_2020_en_1203
1.1236E+18,NONE,hasoc_2020_en_429
1.13005E+18,NONE,hasoc_2020_en_2881
1.12704E+18,NONE,hasoc_2020_en_5376
1.13014E+18,PRFN,hasoc_2020_en_5189
1.13028E+18,PRFN,hasoc_2020_en_897
1.12707E+18,OFFN,hasoc_2020_en_217
1.13024E+18,PRFN,hasoc_2020_en_1851
1.12377E+18,NONE,hasoc_2020_en_4934
1.13018E+18,PRFN,hasoc_2020_en_5353
1.12709E+18,PRFN,hasoc_2020_en_3295
1.12682E+18,NONE,hasoc_2020_en_4384
1.13027E+18,PRFN,hasoc_2020_en_674
1.1269E+18,NONE,hasoc_2020_en_3160
1.12361E+18,NONE,hasoc_2020_en_3254
1.12686E+18,PRFN,hasoc_2020_en_2170
1.13019E+18,NONE,hasoc_2020_en_4181
1.12357E+18,NONE,hasoc_2020_en_4927
1.12674E+18,PRFN,hasoc_2020_en_1619
1.13024E+18,NONE,hasoc_2020_en_4670
1.12358E+18,NONE,hasoc_2020_en_1909
1.12367E+18,PRFN,hasoc_2020_en_68
1.1237E+18,NONE,hasoc_2020_en_4853
1.13021E+18,NONE,hasoc_2020_en_216
1.13016E+18,NONE,hasoc_2020_en_2237
1.1235E+18,OFFN,hasoc_2020_en_2643
1.1303E+18,PRFN,hasoc_2020_en_2972
1.13012E+18,NONE,hasoc_2020_en_4614
1.127E+18,PRFN,hasoc_2020_en_3854
1.12372E+18,NONE,hasoc_2020_en_773
1.13031E+18,HATE,hasoc_2020_en_2386
1.12351E+18,PRFN,hasoc_2020_en_3630
1.12681E+18,NONE,hasoc_2020_en_50
1.13017E+18,PRFN,hasoc_2020_en_3812
1.12383E+18,NONE,hasoc_2020_en_1055
1.12695E+18,NONE,hasoc_2020_en_1344
1.12378E+18,NONE,hasoc_2020_en_4508
1.12363E+18,PRFN,hasoc_2020_en_2960
1.12684E+18,NONE,hasoc_2020_en_2032
1.12381E+18,PRFN,hasoc_2020_en_5253
1.13013E+18,NONE,hasoc_2020_en_2856
1.12371E+18,NONE,hasoc_2020_en_2554
1.13012E+18,NONE,hasoc_2020_en_4338
1.13031E+18,NONE,hasoc_2020_en_1097
1.12709E+18,PRFN,hasoc_2020_en_4994
1.13021E+18,NONE,hasoc_2020_en_896
1.13021E+18,NONE,hasoc_2020_en_4286
1.12682E+18,NONE,hasoc_2020_en_5102
1.12697E+18,PRFN,hasoc_2020_en_1761
1.12376E+18,NONE,hasoc_2020_en_2638
1.12705E+18,NONE,hasoc_2020_en_641
1.12705E+18,OFFN,hasoc_2020_en_2037
1.12694E+18,NONE,hasoc_2020_en_1075
1.12693E+18,NONE,hasoc_2020_en_4367
1.1236E+18,PRFN,hasoc_2020_en_1405
1.13016E+18,NONE,hasoc_2020_en_3642
1.12369E+18,NONE,hasoc_2020_en_4102
1.12367E+18,NONE,hasoc_2020_en_616
1.12365E+18,NONE,hasoc_2020_en_3625
1.12362E+18,PRFN,hasoc_2020_en_2084
1.13024E+18,NONE,hasoc_2020_en_1975
1.1301E+18,PRFN,hasoc_2020_en_1543
1.13009E+18,NONE,hasoc_2020_en_5408
1.13024E+18,PRFN,hasoc_2020_en_1360
1.13022E+18,PRFN,hasoc_2020_en_5369
1.12378E+18,NONE,hasoc_2020_en_3741
1.12382E+18,NONE,hasoc_2020_en_1594
1.12692E+18,NONE,hasoc_2020_en_2358
1.12683E+18,NONE,hasoc_2020_en_17
1.12685E+18,NONE,hasoc_2020_en_1869
1.12358E+18,NONE,hasoc_2020_en_1223
1.12354E+18,PRFN,hasoc_2020_en_5352
1.13E+18,NONE,hasoc_2020_en_1803
1.13032E+18,OFFN,hasoc_2020_en_79
1.12684E+18,PRFN,hasoc_2020_en_3469
1.13E+18,NONE,hasoc_2020_en_1541
1.12365E+18,NONE,hasoc_2020_en_1669
1.1302E+18,NONE,hasoc_2020_en_219
1.12362E+18,PRFN,hasoc_2020_en_3596
1.12695E+18,NONE,hasoc_2020_en_2455
1.13028E+18,PRFN,hasoc_2020_en_4120
1.12677E+18,NONE,hasoc_2020_en_4800
1.12685E+18,PRFN,hasoc_2020_en_5076
1.12367E+18,NONE,hasoc_2020_en_669
1.12697E+18,PRFN,hasoc_2020_en_1491
1.13026E+18,PRFN,hasoc_2020_en_131
1.13003E+18,NONE,hasoc_2020_en_3518
1.12355E+18,PRFN,hasoc_2020_en_66
1.1302E+18,NONE,hasoc_2020_en_2350
1.12693E+18,NONE,hasoc_2020_en_3834
1.13014E+18,PRFN,hasoc_2020_en_4245
1.12378E+18,NONE,hasoc_2020_en_695
1.12704E+18,HATE,hasoc_2020_en_5421
1.12701E+18,NONE,hasoc_2020_en_2333
1.12691E+18,NONE,hasoc_2020_en_5129
1.12677E+18,NONE,hasoc_2020_en_458
1.12361E+18,NONE,hasoc_2020_en_1676
1.12369E+18,NONE,hasoc_2020_en_2514
1.12372E+18,PRFN,hasoc_2020_en_271
1.12692E+18,NONE,hasoc_2020_en_911
1.12376E+18,PRFN,hasoc_2020_en_3167
1.12686E+18,NONE,hasoc_2020_en_494
1.12371E+18,NONE,hasoc_2020_en_182
1.12697E+18,NONE,hasoc_2020_en_2631
1.13031E+18,PRFN,hasoc_2020_en_2572
1.12705E+18,NONE,hasoc_2020_en_944
1.13013E+18,NONE,hasoc_2020_en_4291
1.12703E+18,NONE,hasoc_2020_en_3754
1.1301E+18,NONE,hasoc_2020_en_2100
1.12703E+18,PRFN,hasoc_2020_en_4112
1.13031E+18,PRFN,hasoc_2020_en_1844
1.12349E+18,NONE,hasoc_2020_en_1437
1.12683E+18,PRFN,hasoc_2020_en_2786
1.12375E+18,NONE,hasoc_2020_en_2577
1.12699E+18,OFFN,hasoc_2020_en_1208
1.12702E+18,NONE,hasoc_2020_en_1908
1.13012E+18,NONE,hasoc_2020_en_3359
1.12376E+18,PRFN,hasoc_2020_en_1843
1.12374E+18,NONE,hasoc_2020_en_5109
1.12685E+18,PRFN,hasoc_2020_en_1551
1.12347E+18,PRFN,hasoc_2020_en_4298
1.1302E+18,PRFN,hasoc_2020_en_140
1.12355E+18,NONE,hasoc_2020_en_1713
1.12378E+18,NONE,hasoc_2020_en_12
1.12705E+18,NONE,hasoc_2020_en_3940
1.127E+18,PRFN,hasoc_2020_en_2670
1.12376E+18,PRFN,hasoc_2020_en_1828
1.13017E+18,PRFN,hasoc_2020_en_4314
1.1301E+18,PRFN,hasoc_2020_en_4982
1.12362E+18,NONE,hasoc_2020_en_200
1.12679E+18,NONE,hasoc_2020_en_918
1.12365E+18,NONE,hasoc_2020_en_3272
1.12674E+18,NONE,hasoc_2020_en_1777
1.12694E+18,NONE,hasoc_2020_en_4560
1.12371E+18,NONE,hasoc_2020_en_1689
1.12699E+18,NONE,hasoc_2020_en_4327
1.12684E+18,PRFN,hasoc_2020_en_3276
1.12363E+18,NONE,hasoc_2020_en_2550
1.12351E+18,NONE,hasoc_2020_en_4190
1.12363E+18,NONE,hasoc_2020_en_1711
1.13016E+18,NONE,hasoc_2020_en_1666
