tweet_id,task1,ID
1.12354E+18,NOT,hasoc_2020_hi_2892
1.12765E+18,NOT,hasoc_2020_hi_2662
1.12771E+18,HOF,hasoc_2020_hi_2578
1.12358E+18,NOT,hasoc_2020_hi_2844
1.12765E+18,HOF,hasoc_2020_hi_4257
1.12357E+18,NOT,hasoc_2020_hi_2192
1.12747E+18,HOF,hasoc_2020_hi_4048
1.12765E+18,NOT,hasoc_2020_hi_3242
1.12753E+18,HOF,hasoc_2020_hi_3584
1.12777E+18,HOF,hasoc_2020_hi_905
1.12354E+18,NOT,hasoc_2020_hi_3767
1.12747E+18,HOF,hasoc_2020_hi_2297
1.12354E+18,NOT,hasoc_2020_hi_3309
1.12763E+18,NOT,hasoc_2020_hi_3211
1.12364E+18,HOF,hasoc_2020_hi_1679
1.12778E+18,HOF,hasoc_2020_hi_3345
1.12358E+18,NOT,hasoc_2020_hi_2688
1.12348E+18,NOT,hasoc_2020_hi_3337
1.1236E+18,HOF,hasoc_2020_hi_305
1.12748E+18,NOT,hasoc_2020_hi_1597
1.12378E+18,NOT,hasoc_2020_hi_556
1.12358E+18,NOT,hasoc_2020_hi_1270
1.12777E+18,HOF,hasoc_2020_hi_4304
1.12778E+18,NOT,hasoc_2020_hi_951
1.12755E+18,HOF,hasoc_2020_hi_3014
1.12356E+18,NOT,hasoc_2020_hi_2449
1.1278E+18,NOT,hasoc_2020_hi_4124
1.12748E+18,HOF,hasoc_2020_hi_100
1.12773E+18,NOT,hasoc_2020_hi_2454
1.12375E+18,NOT,hasoc_2020_hi_3718
1.12747E+18,NOT,hasoc_2020_hi_4067
1.12351E+18,NOT,hasoc_2020_hi_2123
1.12365E+18,NOT,hasoc_2020_hi_389
1.12353E+18,HOF,hasoc_2020_hi_616
1.1276E+18,NOT,hasoc_2020_hi_1825
1.12361E+18,NOT,hasoc_2020_hi_170
1.12772E+18,HOF,hasoc_2020_hi_3674
1.12775E+18,NOT,hasoc_2020_hi_3398
1.12779E+18,HOF,hasoc_2020_hi_2161
1.12782E+18,NOT,hasoc_2020_hi_82
1.1276E+18,NOT,hasoc_2020_hi_4074
1.12759E+18,NOT,hasoc_2020_hi_1660
1.12751E+18,NOT,hasoc_2020_hi_1942
1.12775E+18,NOT,hasoc_2020_hi_449
1.12779E+18,NOT,hasoc_2020_hi_2855
1.12779E+18,NOT,hasoc_2020_hi_1074
1.12756E+18,HOF,hasoc_2020_hi_959
1.12771E+18,NOT,hasoc_2020_hi_1071
1.12757E+18,NOT,hasoc_2020_hi_3062
1.12753E+18,NOT,hasoc_2020_hi_868
1.12363E+18,HOF,hasoc_2020_hi_1077
1.12746E+18,HOF,hasoc_2020_hi_338
1.12757E+18,NOT,hasoc_2020_hi_3789
1.12778E+18,NOT,hasoc_2020_hi_3567
1.12782E+18,NOT,hasoc_2020_hi_754
1.12348E+18,HOF,hasoc_2020_hi_2634
1.12752E+18,NOT,hasoc_2020_hi_3831
1.12383E+18,NOT,hasoc_2020_hi_4333
1.12359E+18,NOT,hasoc_2020_hi_4135
1.12349E+18,NOT,hasoc_2020_hi_1249
1.12755E+18,NOT,hasoc_2020_hi_1789
1.12765E+18,NOT,hasoc_2020_hi_1460
1.12361E+18,NOT,hasoc_2020_hi_3068
1.12752E+18,NOT,hasoc_2020_hi_1949
1.1236E+18,NOT,hasoc_2020_hi_4241
1.12776E+18,NOT,hasoc_2020_hi_325
1.12758E+18,HOF,hasoc_2020_hi_576
1.1275E+18,NOT,hasoc_2020_hi_1258
1.12757E+18,NOT,hasoc_2020_hi_772
1.12781E+18,NOT,hasoc_2020_hi_1221
1.12749E+18,NOT,hasoc_2020_hi_2201
1.12776E+18,HOF,hasoc_2020_hi_2213
1.12755E+18,NOT,hasoc_2020_hi_1656
1.12756E+18,NOT,hasoc_2020_hi_610
1.12349E+18,HOF,hasoc_2020_hi_3648
1.1238E+18,NOT,hasoc_2020_hi_2242
1.1278E+18,NOT,hasoc_2020_hi_3773
1.12764E+18,HOF,hasoc_2020_hi_1250
1.12746E+18,HOF,hasoc_2020_hi_3695
1.12764E+18,NOT,hasoc_2020_hi_3766
1.12749E+18,NOT,hasoc_2020_hi_2221
1.12381E+18,NOT,hasoc_2020_hi_1225
1.12757E+18,HOF,hasoc_2020_hi_1906
1.12755E+18,HOF,hasoc_2020_hi_898
1.1278E+18,HOF,hasoc_2020_hi_133
1.1275E+18,HOF,hasoc_2020_hi_2970
1.12747E+18,HOF,hasoc_2020_hi_3045
1.12749E+18,NOT,hasoc_2020_hi_4285
1.1276E+18,NOT,hasoc_2020_hi_324
1.12757E+18,NOT,hasoc_2020_hi_51
1.12781E+18,NOT,hasoc_2020_hi_2047
1.12368E+18,HOF,hasoc_2020_hi_218
1.1275E+18,NOT,hasoc_2020_hi_3098
1.12778E+18,NOT,hasoc_2020_hi_2799
1.12378E+18,NOT,hasoc_2020_hi_394
1.12354E+18,HOF,hasoc_2020_hi_2860
1.12764E+18,HOF,hasoc_2020_hi_3303
1.12756E+18,NOT,hasoc_2020_hi_1461
1.1235E+18,NOT,hasoc_2020_hi_3340
1.12351E+18,NOT,hasoc_2020_hi_1040
1.1275E+18,HOF,hasoc_2020_hi_2814
1.12751E+18,HOF,hasoc_2020_hi_2665
1.12355E+18,NOT,hasoc_2020_hi_4044
1.1275E+18,HOF,hasoc_2020_hi_1477
1.12748E+18,HOF,hasoc_2020_hi_2811
1.12747E+18,HOF,hasoc_2020_hi_4407
1.1235E+18,NOT,hasoc_2020_hi_3658
1.12746E+18,NOT,hasoc_2020_hi_1499
1.12357E+18,NOT,hasoc_2020_hi_3029
1.1278E+18,NOT,hasoc_2020_hi_2993
1.12781E+18,NOT,hasoc_2020_hi_852
1.12761E+18,NOT,hasoc_2020_hi_2613
1.12775E+18,NOT,hasoc_2020_hi_501
1.12752E+18,NOT,hasoc_2020_hi_398
1.1238E+18,NOT,hasoc_2020_hi_2222
1.12366E+18,HOF,hasoc_2020_hi_2961
1.12358E+18,HOF,hasoc_2020_hi_2353
1.12753E+18,NOT,hasoc_2020_hi_1720
1.1278E+18,NOT,hasoc_2020_hi_464
1.12383E+18,NOT,hasoc_2020_hi_2036
1.12747E+18,HOF,hasoc_2020_hi_765
1.12748E+18,NOT,hasoc_2020_hi_174
1.12366E+18,NOT,hasoc_2020_hi_3851
1.1276E+18,HOF,hasoc_2020_hi_2176
1.12752E+18,NOT,hasoc_2020_hi_1918
1.12366E+18,NOT,hasoc_2020_hi_2459
1.1235E+18,NOT,hasoc_2020_hi_3369
1.12764E+18,HOF,hasoc_2020_hi_276
1.12747E+18,NOT,hasoc_2020_hi_4126
1.12752E+18,HOF,hasoc_2020_hi_222
1.12762E+18,NOT,hasoc_2020_hi_1870
1.12762E+18,NOT,hasoc_2020_hi_3185
1.12762E+18,NOT,hasoc_2020_hi_719
1.12754E+18,NOT,hasoc_2020_hi_4408
1.12762E+18,NOT,hasoc_2020_hi_358
1.12775E+18,NOT,hasoc_2020_hi_460
1.12763E+18,NOT,hasoc_2020_hi_3164
1.12352E+18,NOT,hasoc_2020_hi_2127
1.12358E+18,NOT,hasoc_2020_hi_3918
1.12773E+18,NOT,hasoc_2020_hi_1021
1.12364E+18,NOT,hasoc_2020_hi_846
1.1275E+18,HOF,hasoc_2020_hi_4317
1.12757E+18,NOT,hasoc_2020_hi_2947
1.12776E+18,HOF,hasoc_2020_hi_3219
1.12353E+18,HOF,hasoc_2020_hi_405
1.12777E+18,NOT,hasoc_2020_hi_2469
1.12758E+18,NOT,hasoc_2020_hi_4039
1.12753E+18,NOT,hasoc_2020_hi_2098
1.12359E+18,NOT,hasoc_2020_hi_2134
1.12749E+18,HOF,hasoc_2020_hi_185
1.12751E+18,NOT,hasoc_2020_hi_3060
1.12353E+18,NOT,hasoc_2020_hi_3106
1.12752E+18,HOF,hasoc_2020_hi_608
1.12752E+18,NOT,hasoc_2020_hi_3024
1.12756E+18,NOT,hasoc_2020_hi_1400
1.12351E+18,NOT,hasoc_2020_hi_1326
1.12773E+18,HOF,hasoc_2020_hi_47
1.12379E+18,NOT,hasoc_2020_hi_441
1.12358E+18,NOT,hasoc_2020_hi_3230
1.12761E+18,NOT,hasoc_2020_hi_3592
1.12746E+18,HOF,hasoc_2020_hi_842
1.12766E+18,HOF,hasoc_2020_hi_274
1.12755E+18,NOT,hasoc_2020_hi_1529
1.1278E+18,NOT,hasoc_2020_hi_711
1.12765E+18,NOT,hasoc_2020_hi_2044
1.12753E+18,NOT,hasoc_2020_hi_3946
1.12776E+18,NOT,hasoc_2020_hi_1788
1.12382E+18,HOF,hasoc_2020_hi_2550
1.12748E+18,NOT,hasoc_2020_hi_4006
1.12747E+18,NOT,hasoc_2020_hi_3888
1.12764E+18,HOF,hasoc_2020_hi_2212
1.12777E+18,HOF,hasoc_2020_hi_2695
1.12781E+18,NOT,hasoc_2020_hi_3491
1.12764E+18,NOT,hasoc_2020_hi_1427
1.12359E+18,NOT,hasoc_2020_hi_2501
1.12776E+18,NOT,hasoc_2020_hi_283
1.12382E+18,NOT,hasoc_2020_hi_1784
1.12748E+18,NOT,hasoc_2020_hi_2220
1.12358E+18,NOT,hasoc_2020_hi_2262
1.12379E+18,NOT,hasoc_2020_hi_3823
1.12776E+18,NOT,hasoc_2020_hi_3905
1.12368E+18,NOT,hasoc_2020_hi_3990
1.12773E+18,NOT,hasoc_2020_hi_1817
1.12776E+18,HOF,hasoc_2020_hi_2547
1.12749E+18,NOT,hasoc_2020_hi_3471
1.1275E+18,HOF,hasoc_2020_hi_2839
1.12777E+18,HOF,hasoc_2020_hi_928
1.12756E+18,HOF,hasoc_2020_hi_2602
1.12755E+18,NOT,hasoc_2020_hi_3001
1.12749E+18,NOT,hasoc_2020_hi_3952
1.12755E+18,NOT,hasoc_2020_hi_665
1.1236E+18,NOT,hasoc_2020_hi_314
1.1236E+18,NOT,hasoc_2020_hi_1247
1.12363E+18,HOF,hasoc_2020_hi_739
1.12751E+18,NOT,hasoc_2020_hi_3642
1.1276E+18,NOT,hasoc_2020_hi_747
1.12762E+18,NOT,hasoc_2020_hi_1124
1.12352E+18,HOF,hasoc_2020_hi_4315
1.12767E+18,HOF,hasoc_2020_hi_1990
1.12772E+18,NOT,hasoc_2020_hi_1890
1.12752E+18,HOF,hasoc_2020_hi_3502
1.12367E+18,NOT,hasoc_2020_hi_1227
1.12762E+18,NOT,hasoc_2020_hi_1764
1.12747E+18,NOT,hasoc_2020_hi_2431
1.1275E+18,NOT,hasoc_2020_hi_4374
1.12752E+18,NOT,hasoc_2020_hi_2090
1.12777E+18,NOT,hasoc_2020_hi_679
1.12777E+18,HOF,hasoc_2020_hi_255
1.12757E+18,HOF,hasoc_2020_hi_3088
1.12365E+18,NOT,hasoc_2020_hi_3181
1.12752E+18,NOT,hasoc_2020_hi_4263
1.12765E+18,NOT,hasoc_2020_hi_4299
1.12747E+18,NOT,hasoc_2020_hi_503
1.12358E+18,NOT,hasoc_2020_hi_3251
1.12777E+18,NOT,hasoc_2020_hi_964
1.12764E+18,NOT,hasoc_2020_hi_3644
1.12778E+18,NOT,hasoc_2020_hi_4121
1.12763E+18,HOF,hasoc_2020_hi_2422
1.12762E+18,NOT,hasoc_2020_hi_2872
1.12748E+18,NOT,hasoc_2020_hi_1317
1.12748E+18,HOF,hasoc_2020_hi_4198
1.12752E+18,NOT,hasoc_2020_hi_2448
1.12752E+18,HOF,hasoc_2020_hi_1543
1.12358E+18,NOT,hasoc_2020_hi_2549
1.12372E+18,NOT,hasoc_2020_hi_2286
1.12757E+18,HOF,hasoc_2020_hi_2177
1.12761E+18,HOF,hasoc_2020_hi_1368
1.1276E+18,NOT,hasoc_2020_hi_4189
1.12764E+18,HOF,hasoc_2020_hi_2494
1.12778E+18,NOT,hasoc_2020_hi_1484
1.12365E+18,NOT,hasoc_2020_hi_4276
1.12371E+18,NOT,hasoc_2020_hi_2570
1.12751E+18,HOF,hasoc_2020_hi_1083
1.1278E+18,NOT,hasoc_2020_hi_4211
1.12382E+18,NOT,hasoc_2020_hi_3406
1.12748E+18,NOT,hasoc_2020_hi_2377
1.1275E+18,HOF,hasoc_2020_hi_3467
1.12768E+18,NOT,hasoc_2020_hi_2011
1.12753E+18,NOT,hasoc_2020_hi_1541
1.12355E+18,HOF,hasoc_2020_hi_3866
1.12763E+18,NOT,hasoc_2020_hi_2757
1.12383E+18,HOF,hasoc_2020_hi_3621
1.12758E+18,NOT,hasoc_2020_hi_268
1.12379E+18,NOT,hasoc_2020_hi_4389
1.1276E+18,NOT,hasoc_2020_hi_4086
1.12775E+18,NOT,hasoc_2020_hi_1430
1.12382E+18,HOF,hasoc_2020_hi_4209
1.1276E+18,NOT,hasoc_2020_hi_4239
1.12355E+18,NOT,hasoc_2020_hi_3386
1.12755E+18,NOT,hasoc_2020_hi_2881
1.1235E+18,NOT,hasoc_2020_hi_3926
1.12779E+18,NOT,hasoc_2020_hi_1136
1.12777E+18,NOT,hasoc_2020_hi_4258
1.12361E+18,NOT,hasoc_2020_hi_1059
1.12775E+18,NOT,hasoc_2020_hi_1395
1.12779E+18,NOT,hasoc_2020_hi_3957
1.12763E+18,HOF,hasoc_2020_hi_334
1.12765E+18,HOF,hasoc_2020_hi_4072
1.12749E+18,NOT,hasoc_2020_hi_242
1.12351E+18,HOF,hasoc_2020_hi_3590
1.12763E+18,HOF,hasoc_2020_hi_3777
1.1278E+18,NOT,hasoc_2020_hi_3275
1.12366E+18,HOF,hasoc_2020_hi_1190
1.1238E+18,NOT,hasoc_2020_hi_2670
1.12762E+18,NOT,hasoc_2020_hi_2335
1.12762E+18,NOT,hasoc_2020_hi_2755
1.12757E+18,HOF,hasoc_2020_hi_1504
1.12748E+18,NOT,hasoc_2020_hi_2224
1.12748E+18,HOF,hasoc_2020_hi_3241
1.12763E+18,NOT,hasoc_2020_hi_2836
1.1275E+18,NOT,hasoc_2020_hi_2779
1.12751E+18,HOF,hasoc_2020_hi_2646
1.12358E+18,NOT,hasoc_2020_hi_2569
1.12756E+18,NOT,hasoc_2020_hi_2657
1.12748E+18,NOT,hasoc_2020_hi_1786
1.1275E+18,NOT,hasoc_2020_hi_3269
1.12769E+18,NOT,hasoc_2020_hi_3514
1.12765E+18,NOT,hasoc_2020_hi_550
1.1236E+18,HOF,hasoc_2020_hi_3074
1.12752E+18,NOT,hasoc_2020_hi_1299
1.12781E+18,NOT,hasoc_2020_hi_2289
1.12354E+18,HOF,hasoc_2020_hi_3991
1.1275E+18,NOT,hasoc_2020_hi_378
1.12753E+18,NOT,hasoc_2020_hi_3077
1.12757E+18,NOT,hasoc_2020_hi_248
1.12777E+18,NOT,hasoc_2020_hi_230
1.12747E+18,NOT,hasoc_2020_hi_2489
1.12781E+18,NOT,hasoc_2020_hi_1830
1.12765E+18,HOF,hasoc_2020_hi_2509
1.12747E+18,HOF,hasoc_2020_hi_4244
1.12751E+18,NOT,hasoc_2020_hi_3124
1.12761E+18,NOT,hasoc_2020_hi_3463
1.12755E+18,HOF,hasoc_2020_hi_434
1.12758E+18,HOF,hasoc_2020_hi_1147
1.12781E+18,NOT,hasoc_2020_hi_2288
1.12366E+18,HOF,hasoc_2020_hi_3244
1.12351E+18,NOT,hasoc_2020_hi_219
1.12761E+18,NOT,hasoc_2020_hi_452
1.12763E+18,HOF,hasoc_2020_hi_771
1.1278E+18,HOF,hasoc_2020_hi_547
1.12746E+18,NOT,hasoc_2020_hi_2467
1.12778E+18,NOT,hasoc_2020_hi_3334
1.12383E+18,HOF,hasoc_2020_hi_2106
1.12355E+18,NOT,hasoc_2020_hi_4272
1.12356E+18,NOT,hasoc_2020_hi_3755
1.12349E+18,NOT,hasoc_2020_hi_3332
1.12379E+18,NOT,hasoc_2020_hi_1775
1.12759E+18,HOF,hasoc_2020_hi_4149
1.12772E+18,NOT,hasoc_2020_hi_3326
1.1275E+18,HOF,hasoc_2020_hi_1401
1.12361E+18,NOT,hasoc_2020_hi_1307
1.12777E+18,HOF,hasoc_2020_hi_912
1.12768E+18,NOT,hasoc_2020_hi_3892
1.12754E+18,HOF,hasoc_2020_hi_3657
1.12382E+18,NOT,hasoc_2020_hi_667
1.12781E+18,HOF,hasoc_2020_hi_2927
1.12757E+18,HOF,hasoc_2020_hi_1183
1.12754E+18,NOT,hasoc_2020_hi_3917
1.12751E+18,NOT,hasoc_2020_hi_2329
1.1237E+18,NOT,hasoc_2020_hi_3081
1.1235E+18,NOT,hasoc_2020_hi_4282
1.12769E+18,NOT,hasoc_2020_hi_917
1.12757E+18,NOT,hasoc_2020_hi_479
1.12378E+18,NOT,hasoc_2020_hi_4164
1.1278E+18,HOF,hasoc_2020_hi_1602
1.12764E+18,NOT,hasoc_2020_hi_2068
1.12352E+18,NOT,hasoc_2020_hi_4040
1.1276E+18,NOT,hasoc_2020_hi_1452
1.12754E+18,NOT,hasoc_2020_hi_475
1.12361E+18,NOT,hasoc_2020_hi_1904
1.12363E+18,NOT,hasoc_2020_hi_2756
1.12778E+18,HOF,hasoc_2020_hi_627
1.12764E+18,NOT,hasoc_2020_hi_4175
1.12778E+18,NOT,hasoc_2020_hi_296
1.12362E+18,NOT,hasoc_2020_hi_858
1.12762E+18,NOT,hasoc_2020_hi_3428
1.12759E+18,NOT,hasoc_2020_hi_3879
1.12756E+18,HOF,hasoc_2020_hi_4153
1.12778E+18,NOT,hasoc_2020_hi_3401
1.12765E+18,HOF,hasoc_2020_hi_1975
1.12752E+18,NOT,hasoc_2020_hi_3442
1.12352E+18,NOT,hasoc_2020_hi_1033
1.12752E+18,NOT,hasoc_2020_hi_3456
1.12359E+18,HOF,hasoc_2020_hi_2849
1.12355E+18,NOT,hasoc_2020_hi_2211
1.12747E+18,NOT,hasoc_2020_hi_3576
1.12363E+18,NOT,hasoc_2020_hi_365
1.12349E+18,NOT,hasoc_2020_hi_1120
1.12757E+18,NOT,hasoc_2020_hi_2817
1.12749E+18,NOT,hasoc_2020_hi_2718
1.12757E+18,NOT,hasoc_2020_hi_3984
1.12759E+18,NOT,hasoc_2020_hi_3532
1.1276E+18,HOF,hasoc_2020_hi_1689
1.12748E+18,HOF,hasoc_2020_hi_3894
1.12354E+18,HOF,hasoc_2020_hi_2771
1.12367E+18,NOT,hasoc_2020_hi_694
1.12754E+18,NOT,hasoc_2020_hi_2766
1.12759E+18,NOT,hasoc_2020_hi_2869
1.12763E+18,NOT,hasoc_2020_hi_447
1.1278E+18,NOT,hasoc_2020_hi_1664
1.1278E+18,NOT,hasoc_2020_hi_3414
1.12752E+18,NOT,hasoc_2020_hi_655
1.12378E+18,HOF,hasoc_2020_hi_924
1.12352E+18,NOT,hasoc_2020_hi_925
1.12353E+18,NOT,hasoc_2020_hi_494
1.1235E+18,NOT,hasoc_2020_hi_578
1.12354E+18,NOT,hasoc_2020_hi_2564
1.12746E+18,HOF,hasoc_2020_hi_3171
1.12765E+18,NOT,hasoc_2020_hi_1776
1.12753E+18,NOT,hasoc_2020_hi_2794
1.12752E+18,NOT,hasoc_2020_hi_725
1.1278E+18,HOF,hasoc_2020_hi_2865
1.12764E+18,NOT,hasoc_2020_hi_621
1.1236E+18,NOT,hasoc_2020_hi_2296
1.12763E+18,HOF,hasoc_2020_hi_262
1.12775E+18,NOT,hasoc_2020_hi_1742
1.12753E+18,NOT,hasoc_2020_hi_1184
1.12755E+18,NOT,hasoc_2020_hi_4235
1.12762E+18,HOF,hasoc_2020_hi_3119
1.12765E+18,HOF,hasoc_2020_hi_2568
1.12764E+18,HOF,hasoc_2020_hi_4033
1.12361E+18,NOT,hasoc_2020_hi_385
1.12757E+18,NOT,hasoc_2020_hi_2324
1.12377E+18,HOF,hasoc_2020_hi_4015
1.12766E+18,HOF,hasoc_2020_hi_1073
1.12352E+18,NOT,hasoc_2020_hi_2388
1.12383E+18,HOF,hasoc_2020_hi_2666
1.12349E+18,NOT,hasoc_2020_hi_790
1.12767E+18,NOT,hasoc_2020_hi_3438
1.12778E+18,NOT,hasoc_2020_hi_4145
1.12758E+18,NOT,hasoc_2020_hi_1255
1.12759E+18,NOT,hasoc_2020_hi_3
1.12758E+18,HOF,hasoc_2020_hi_2309
1.12754E+18,HOF,hasoc_2020_hi_1319
1.12359E+18,HOF,hasoc_2020_hi_2229
1.12359E+18,NOT,hasoc_2020_hi_2100
1.1235E+18,HOF,hasoc_2020_hi_3677
1.12761E+18,NOT,hasoc_2020_hi_4200
1.12747E+18,HOF,hasoc_2020_hi_2861
1.12759E+18,HOF,hasoc_2020_hi_1433
1.12366E+18,NOT,hasoc_2020_hi_2941
1.12778E+18,HOF,hasoc_2020_hi_2650
1.12364E+18,NOT,hasoc_2020_hi_3606
1.12751E+18,NOT,hasoc_2020_hi_3125
1.12378E+18,NOT,hasoc_2020_hi_4399
1.12352E+18,NOT,hasoc_2020_hi_1509
1.12753E+18,HOF,hasoc_2020_hi_2989
1.12779E+18,HOF,hasoc_2020_hi_2813
1.12355E+18,HOF,hasoc_2020_hi_488
1.12753E+18,NOT,hasoc_2020_hi_1344
1.12359E+18,NOT,hasoc_2020_hi_4181
1.12355E+18,HOF,hasoc_2020_hi_1104
1.12758E+18,NOT,hasoc_2020_hi_1703
1.12349E+18,NOT,hasoc_2020_hi_2196
1.1238E+18,NOT,hasoc_2020_hi_291
1.12353E+18,NOT,hasoc_2020_hi_1676
1.12747E+18,NOT,hasoc_2020_hi_3547
1.12347E+18,NOT,hasoc_2020_hi_3035
1.1276E+18,HOF,hasoc_2020_hi_2693
1.12755E+18,NOT,hasoc_2020_hi_2751
1.12373E+18,HOF,hasoc_2020_hi_612
1.12756E+18,NOT,hasoc_2020_hi_2926
1.1275E+18,NOT,hasoc_2020_hi_553
1.12356E+18,HOF,hasoc_2020_hi_326
1.12762E+18,NOT,hasoc_2020_hi_3277
1.12779E+18,NOT,hasoc_2020_hi_1176
1.1276E+18,NOT,hasoc_2020_hi_538
1.12775E+18,NOT,hasoc_2020_hi_2067
1.12753E+18,NOT,hasoc_2020_hi_1107
1.12757E+18,NOT,hasoc_2020_hi_487
1.12758E+18,HOF,hasoc_2020_hi_478
1.12766E+18,HOF,hasoc_2020_hi_393
1.12358E+18,NOT,hasoc_2020_hi_558
1.12749E+18,HOF,hasoc_2020_hi_3012
1.12364E+18,NOT,hasoc_2020_hi_2409
1.12751E+18,NOT,hasoc_2020_hi_3508
1.12781E+18,HOF,hasoc_2020_hi_523
1.12352E+18,HOF,hasoc_2020_hi_4163
1.12361E+18,NOT,hasoc_2020_hi_3382
1.1277E+18,NOT,hasoc_2020_hi_1556
1.12377E+18,NOT,hasoc_2020_hi_3770
1.12362E+18,HOF,hasoc_2020_hi_1050
1.12382E+18,NOT,hasoc_2020_hi_3749
1.12748E+18,NOT,hasoc_2020_hi_183
1.12764E+18,NOT,hasoc_2020_hi_1913
1.12356E+18,HOF,hasoc_2020_hi_54
1.12362E+18,NOT,hasoc_2020_hi_2614
1.12753E+18,NOT,hasoc_2020_hi_2805
1.12357E+18,HOF,hasoc_2020_hi_1748
1.12755E+18,NOT,hasoc_2020_hi_809
1.1235E+18,NOT,hasoc_2020_hi_2136
1.12748E+18,NOT,hasoc_2020_hi_752
1.12778E+18,HOF,hasoc_2020_hi_2076
1.1276E+18,NOT,hasoc_2020_hi_2719
1.12753E+18,NOT,hasoc_2020_hi_1044
1.12766E+18,HOF,hasoc_2020_hi_987
1.12762E+18,HOF,hasoc_2020_hi_847
1.12363E+18,HOF,hasoc_2020_hi_2407
1.12761E+18,HOF,hasoc_2020_hi_1189
1.12363E+18,NOT,hasoc_2020_hi_3228
1.12748E+18,HOF,hasoc_2020_hi_2567
1.12748E+18,NOT,hasoc_2020_hi_4130
1.1236E+18,NOT,hasoc_2020_hi_3631
1.12362E+18,HOF,hasoc_2020_hi_1781
1.12762E+18,HOF,hasoc_2020_hi_4222
1.12781E+18,NOT,hasoc_2020_hi_3830
1.12367E+18,HOF,hasoc_2020_hi_1520
1.12775E+18,NOT,hasoc_2020_hi_2936
1.12773E+18,NOT,hasoc_2020_hi_3587
1.12355E+18,NOT,hasoc_2020_hi_3935
1.12781E+18,NOT,hasoc_2020_hi_4350
1.12771E+18,HOF,hasoc_2020_hi_1152
1.12356E+18,NOT,hasoc_2020_hi_1701
1.12756E+18,NOT,hasoc_2020_hi_1455
1.1278E+18,HOF,hasoc_2020_hi_816
1.12364E+18,HOF,hasoc_2020_hi_2870
1.12767E+18,HOF,hasoc_2020_hi_2251
1.12768E+18,NOT,hasoc_2020_hi_4169
1.12764E+18,NOT,hasoc_2020_hi_4261
1.12778E+18,NOT,hasoc_2020_hi_3192
1.12353E+18,HOF,hasoc_2020_hi_1705
1.12359E+18,HOF,hasoc_2020_hi_3134
1.1278E+18,NOT,hasoc_2020_hi_526
